RSSI,distancia
-48,"0,5"
-46,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-51,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-52,"0,5"
-50,"0,5"
-48,"0,5"
-51,"0,5"
-48,"0,5"
-49,"0,5"
-47,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-47,"0,5"
-50,"0,5"
-47,"0,5"
-52,"0,5"
-49,"0,5"
-47,"0,5"
-48,"0,5"
-50,"0,5"
-46,"0,5"
-50,"0,5"
-51,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-50,"0,5"
-48,"0,5"
-47,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-48,"0,5"
-52,"0,5"
-52,"0,5"
-51,"0,5"
-47,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-47,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-49,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-49,"0,5"
-49,"0,5"
-48,"0,5"
-52,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-50,"0,5"
-49,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
-46,"0,5"
-45,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-49,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-45,"0,5"
-48,"0,5"
-48,"0,5"
-46,"0,5"
-48,"0,5"
-47,"0,5"
-46,"0,5"
-48,"0,5"
-48,"0,5"
-49,"0,5"
